"0","mx_2010 <-  mp_corpus(countryname == ""Mexico"" & date > 201200)
"
"1","Connecting to Manifesto Project DB API..."
"1"," "
"1","
"
"1","Connecting to Manifesto Project DB API... corpus version: 2020-2"
"1"," "
"1","
"
"1","Connecting to Manifesto Project DB API..."
"1"," "
"1","
"
"1","Connecting to Manifesto Project DB API... corpus version: 2020-2"
"1"," "
"1","
"
"1","Connecting to Manifesto Project DB API... corpus version: 2020-2"
"1"," "
"1","
"
"1","Connecting to Manifesto Project DB API... corpus version: 2020-2"
"1"," "
"1","
"
